
*****************************************************
Summary
-------
Generated at: 2024-07-22T10:09:51+07:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 117

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/pom.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/README.md
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/prepare_integration_suite.sh
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/resources/unit-test-spark-sql-dag.yaml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/resources/unit-test-cow-dag-spark-datasource.yaml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/resources/unit-test-cow-dag.yaml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/resources/unit-test-mor-dag.yaml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/resources/hoodie-docker.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/ITTestHoodieSanity.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/reader/TestDFSHoodieDatasetInputReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/reader/TestDFSAvroDeltaInputReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/configuration/TestWorkflowBuilder.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/converter/TestUpdateConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/converter/TestDeleteConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/dag/HiveSyncDagGeneratorMOR.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/dag/HiveSyncDagGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/dag/TestDagUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/dag/ComplexDagGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/TestDFSHoodieTestSuiteWriterAdapter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/utils/TestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/generator/TestGenericRecordPayloadEstimator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/generator/TestGenericRecordPayloadGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/job/TestHoodieTestSuiteJob.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/testsuite/TestFileDeltaInputWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/ITTestHoodieDemo.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/ITTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/HoodieTestHiveBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/test/java/org/apache/hudi/integ/command/ITTestHoodieSyncCommand.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/reader/DeltaInputType.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/reader/DFSDeltaInputReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/reader/DeltaInputReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-integ-test/src/main/java/org/apache/hudi/integ/testsuite/reader/SparkBasedReader.java
