
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:56:01+07:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 287

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/pom.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/io/TestHoodieKeyLocationFetchHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/io/storage/TestHoodieAvroFileWriterFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/io/storage/row/TestHoodieRowCreateHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/io/storage/row/TestHoodieInternalRowParquetWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/io/TestHoodieMergedReadHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/io/TestSparkIOUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/io/TestHoodieTimelineArchiver.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/io/TestHoodieMergeHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/upgrade/TestUpgradeDowngrade.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/TestHoodieMergeOnReadTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/TestCleaner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/commit/TestCopyOnWriteActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/commit/TestUpsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/cluster/ClusteringTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/cluster/strategy/TestSparkBuildClusteringGroupsForPartition.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/cluster/strategy/TestSparkClusteringPlanPartitionFilter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/compact/CompactionTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/compact/TestHoodieCompactor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/compact/TestInlineCompaction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/compact/TestAsyncCompaction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/compact/strategy/TestHoodieCompactionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/bootstrap/TestBootstrapUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/clean/TestCleanerInsertAndCleanByVersions.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/clean/TestCleanerInsertAndCleanByCommits.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/rollback/TestMergeOnReadRollbackActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/rollback/TestRollbackUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/test/java/org/apache/hudi/table/action/rollback/HoodieClientRollbackTestBase.java
